[New LWP 5590]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x0000000000400900 in __lambda0::_FUN (x=<error reading variable: Cannot access memory at address 0xffe801ff8>) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:18
18		std::cout << TrapeznoPravilo([](double x) { return x*x*x; }, 0, 10, 70); 
#0  0x0000000000400900 in __lambda0::_FUN (x=<error reading variable: Cannot access memory at address 0xffe801ff8>) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:18
#1  0x00000000004007c0 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130909) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#2  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130908) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#3  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130907) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#4  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130906) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#5  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130905) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#6  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130904) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#7  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130903) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#8  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130902) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#9  0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130901) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
#10 0x00000000004007f1 in IngeralSum (f=0x4008f8 <__lambda0::_FUN(double)>, a=0, b=10, n=70, k=-130900) at /rhome/r/rpolic1/workspace/TP/T5/Z5/main.cpp:8
