[New LWP 12819]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x00000000004005f6 in pascal (k=<error reading variable: Cannot access memory at address 0xffe801ffc>, y=<error reading variable: Cannot access memory at address 0xffe801ff8>) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:4
4	long pascal(int k, int y) {
#0  0x00000000004005f6 in pascal (k=<error reading variable: Cannot access memory at address 0xffe801ffc>, y=<error reading variable: Cannot access memory at address 0xffe801ff8>) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:4
#1  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#2  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#3  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#4  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#5  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#6  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#7  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#8  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#9  0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#10 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#11 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#12 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#13 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#14 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
#15 0x0000000000400638 in pascal (k=5, y=2) at /rhome/r/rpolic1/workspace/OR/T7/Z6/main.c:10
